username,name,location,company,total_contributions,latitude,longitude
malvikasharan,Malvika Sharan,Unknown,The Turing Way - The Alan Turing Institute,3624,,
allcontributors[bot],,Unknown,,1674,,
JimMadge,Jim Madge,Unknown,@alan-turing-institute ,1030,,
EstherPlomp,Esther Plomp,Aruba,,1021,12.5013629,-69.9618475
r-j-arnold,Becky Arnold,Unknown,,912,,
sgibson91,Sarah Gibson,UK,,902,54.7023545,-3.2765753
EKaroune,Emma Karoune,Unknown,The Alan Turing Institute,676,,
aleesteele,Anne Lee Steele,"London, UK",@alan-turing-institute ,654,51.5074456,-0.1277653
KirstieJane,Kirstie Whitaker,"Berkeley, CA",@bids @the-turing-way ,578,37.8708393,-122.272863
da5nsy,Danny Garside,"London, UK",,549,51.5074456,-0.1277653
paulowoicho,Paul Owoicho,United Kingdom,,395,54.7023545,-3.2765753
BrainonSilicon,Sophia Batchelor,"London, UK",@alan-turing-institute ,370,51.5074456,-0.1277653
RichardJActon,Richard James Acton,Unknown,@HDBI,361,,
rainsworth,Dr. Rachael Ainsworth,"Manchester, UK",@upside-energy,227,53.4794892,-2.2451148
pherterich,Patricia Herterich,"Edinburgh, UK",,204,55.9533456,-3.1883749
BatoolMM,Batool Almarzouq,"Liverpool, UK","University of Liverpool, Alan Turing Institute",194,53.3933411,-2.9166389
vhellon,Vicky Hellon,Unknown,The Alan Turing Institute,174,,
Arielle-Bennett,,Unknown,,158,,
aldenc,Alden Conner,Unknown,,141,,
jcolomb,Julien Colomb,berlin,,140,52.5173885,13.3951309
AlexandraAAJ,Alexandra Araujo Alvarez,United Kingdom,The Alan Turing Institute,125,54.7023545,-3.2765753
bsipocz,Brigitta Sipőcz,"Seattle, WA",Caltech/IPAC,118,47.6038321,-122.330062
rosiehigman,RosieHigman,Unknown,,116,,
martinagvilas,Martina G. Vilas,"Frankfurt am Main, Germany",Goethe University Frankfurt,104,50.1106444,8.6820917
f-rower,,Unknown,,102,,
Karvovskaya,Lena Karvovskaya,Unknown,,77,,
SaranjeetKaur,Saranjeet Kaur,London,,68,51.5074456,-0.1277653
LouiseABowler,Louise Bowler,Unknown,King's College London,64,,
denisebianco,Denise Bianco,Unknown,,57,,
arronlacey,Arron Lacey,Swansea UK,,55,51.6195955,-3.9459248
acocac,Alejandro ©,London,The Alan Turing Institute,47,51.5074456,-0.1277653
RealRichi3,Richie,Unknown,,45,,
Zeena-Shawa,Zeena Shawa,Unknown,University College London,44,,
aframosp,Andrés Ramos,Unknown,RIVM,43,,
masonlr,Lachlan Mason,"Melbourne, London",Quaisr,41,51.5974717,-0.3611151
amefonaffia,Abasi-amefon Affia-Jomants,Estonia,,38,58.7523778,25.3319078
LelleDi,LélléD,Unknown,,38,,
kallewesterling,Kalle Westerling,"Madrid, Spain",Chainguard,37,40.416782,-3.703507
adswa,Adina Wagner,planet earth, @psychoinformatics-de,35,1.3165066,103.8625991
mcnanton,mcnanton,"Buenos Aires, Argentina",,35,-34.6095579,-58.3887904
Ismael-KG,,Unknown,London School of Economics & Political Science,35,,
RayStick,Rachael Stickland,Unknown,,34,,
jessyprovencher,Jessy Provencher,Unknown,,34,,
ClareLiggins,Clare Liggins,Manchester,The University of Manchester,34,53.4424618,-2.2324547
annakrystalli,Anna Krystalli,"Syros, Greece",@r-rse,33,37.4385101,24.9123772
alexmorley,Alexander Morley,"Oxford, UK",@babylonhealth ,33,51.7520131,-1.2578499
dingaaling,Jennifer Ding,London,,31,51.5074456,-0.1277653
rendell,Rendell de Kort,Aruba,Cornerstone Economics / Lovely Data,30,12.5013629,-69.9618475
mjg211,Michael J Grayling,Unknown,,28,,
cassgvp,Cassandra Gould van Praag,"Devon, UK",RCM Cooperative,27,50.7241405,-3.6607788
srishti-nema,Srishti Nema,"Bhilai, Chhattisgarh",@segmentio @twilio-internal,27,21.2120677,81.3732849
agarwalmanvi,,Unknown,,26,,
jspickering,Jade Pickering,"Manchester, UK",Bennett Institute for Applied Data Science,26,53.4794892,-2.2451148
inwaves,Andrei Alexandru,Unknown,,26,,
jezcope,Jez Cope,"North Yorkshire, United Kingdom",The British Library,26,54.1345328,-1.4986285
sandygudie,Goodnews Sandy,Nigeria,,25,9.6000359,7.9999721
marianaiv,Mariana V.,"Hamburg, Germany",,24,53.5501721,10.0013165
arya1302,Arya A,"Cheppad,Kerala",,24,9.2386096,76.4709765
NatalieZelenka,Natalie Zelenka,"Bristol, UK",ECMWF,24,51.4538022,-2.5972985
CeilidhWelsh,CeilidhWelsh,Unknown,,23,,
c-martinez,Carlos Martinez,Unknown,@NLeSC ,23,,
SaraVilla,Sara Villa,Unknown,OLS,22,,
trallard,Tania Allard,"Manchester, UK",@Quansight-Labs @Quansight ,22,53.4794892,-2.2451148
WinnyNekesa,WNekesa,Unknown,,21,,
fdiblen,,Unknown,Netherlands eScience Center & ReSoft Labs,21,,
dependabot[bot],,Unknown,,21,,
llewelld,David Llewellyn-Jones,"Cambridge, UK",The Alan Turing Institute,21,52.1975846,0.1391537
MariaEriksson,Maria Eriksson,"London, UK",@UCL @alan-turing-institute @WhitakerLab,21,51.5074456,-0.1277653
jyoti-bhogal,Jyoti Bhogal,Pune,RSE Asia Association | OLS (Open Life Science),20,18.5213738,73.8545071
AidaMehonic,Aida Mehonic,London,The Alan Turing Institute,20,51.5074456,-0.1277653
scjjb,Jack Breen,Unknown,,19,,
harisood,Hari Sood,Unknown,,19,,
nadiasoliman,,Unknown,,19,,
xchendatacite,,Unknown,,18,,
SusannaSansone,Susanna-Assunta Sansone,"Oxford, UK",University of Oxford,18,51.7520131,-1.2578499
SiccarPoint,Dan Hobley,Unknown,Cardiff University,18,,
SarahAlidoost,,"Amsterdam, The Netherlands",Netherlands eScience center,18,52.3730796,4.8924534
gigikenneth,Gigi🌻,"Warsaw, Poland",Asele,18,52.2333742,21.0711489
cecibaldoni,Cecilia Baldoni,"Konstanz, Germany",Max Planck Institute of Animal Behavior,18,47.659216,9.1750718
AlfAWolf140,Beth Montague-Hellen,Unknown,,18,,
mikey247,Michael Umeokoli,"Manchester, UK",@UoMResearchIT ,17,53.4794892,-2.2451148
pgadige,Pooja Gadige,India,,17,22.3511148,78.6677428
Lovkush-A,Lovkush,Unknown,,17,,
Sergih28,Sergi,Unknown,,16,,
Preshh0,Precious Onyewuchi,"Enugu, Nigeria.",,16,6.5536094,7.4143061
kkmann,Kevin Kunzmann,"Ingelheim, Germany",Boehringer-Ingelheim,16,49.9752749,8.0547274
RVFlowers,Sophie T,Unknown,,15,,
OliJimbo,Oli,Unknown,,15,,
tonyyzy,Tony Yang,Unknown,,15,,
nihedc,,Unknown,,14,,
GjjvdBurg,Gertjan van den Burg,Unknown,,14,,
LauraCarter,Laura Carter,Seattle,OLS,13,47.6038321,-122.330062
sboronghosh,Shankho Boron Ghosh,Unknown,,13,,
lottycoupat,,Unknown,,13,,
abelsiqueira,Abel Soares Siqueira,Amsterdam - The Netherlands,Netherlands eScience Center,13,52.3730796,4.8924534
BeastyBlacksmith,Simon Christ,Hannover,Leibniz Universität Hannover,13,52.3744779,9.7385532
varlottaang,Angelo Varlotta,Italy,,13,42.6384261,12.674297
JessicaS11,Jessica Scheick,Unknown,University of New Hampshire,12,,
sverhoeven,Stefan Verhoeven,Unknown,Netherlands eScience Center,12,,
RostiReadioff,Rosti Readioff,"Liverpool, Leeds",University of Leeds,12,53.3839852,-2.9890465
ninadicara,Nina,Unknown,University of Bristol,12,,
HeidiSeibold,Heidi Seibold,"Munich, Germany",Digital Research Academy,12,48.1371079,11.5753822
luisaforozco,Luisa Orozco,Amsterdam,TNO,11,52.3730796,4.8924534
GGn0,Luigi Scalzone,Unknown,,11,,
timothy22000,,"London, UK",,11,51.5074456,-0.1277653
Susana465,Susana Roman Garcia,Unknown,University of Edinburgh,11,,
aranas,Sophie Arana,"Oxford, United Kingdom",,11,51.7520131,-1.2578499
lukeconibear,Luke Conibear,UK,Tomorrow.io,11,54.7023545,-3.2765753
RaoOfPhysics,Achintya Rao,"Bristol, UK",COALESCE (UWE Bristol),11,51.4538022,-2.5972985
C-Lion,C-Lion,Unknown,Operation Code,10,,
erictleung,Eric Leung,"Brooklyn, NY",,10,40.6526006,-73.9497211
ahornos,Albert Hornos Vidal,Barcelona,@inab ,10,41.3825802,2.177073
nghuixin,Renee (Hui Xin) Ng,San Diego,UC San Diego,10,32.7174202,-117.162772
nathanbegbie,Nathan Begbie,Remote,turn.io,10,43.0059455,-123.8925908
iamleeg,Graham Lee,"Stratford-upon-Avon, UK",,10,52.1927803,-1.70634
TheAbstract,Siphiwe,[Redacted],[Redacted],10,38.9865122,-110.4115821
sdruskat,Stephan Druskat,Berlin,,10,52.5173885,13.3951309
camachoreina,Reina Camacho Toro,Unknown,,10,,
yaochengchen,,Unknown,,9,,
AndreaSanchezTapia,Andrea Sánchez-Tapia,Unknown,@GlobalFishingWatch,9,,
rjjgilham,,Unknown,,9,,
svenvanderburg,Sven van der Burg,Amsterdam,Netherlands eScience Center,9,52.3730796,4.8924534
reshamas,Reshama Shaikh,"New York, NY",@data-umbrella,9,40.7127281,-74.0060152
Remi-Gau,Remi Gau,"Montreal, Québec, Canada",Origami lab - McGill University,9,45.5031824,-73.5698065
jmgate,Jason M. Gates,"Albuquerque, NM",Sandia National Laboratories,9,35.0841034,-106.650985
Marta-MM,,"Leicester, UK",,8,52.6362,-1.1331969
perluna,Luna,London ,,8,51.5074456,-0.1277653
lucyjstephenson,Lucy Stephenson,Unknown,,8,,
kderuyck,Kim De Ruyck,"Ghent, Belgium",VIB / ELIXIR Belgium,8,51.0538286,3.7250121
likeajumprope,Johanna Bayer,Canada,McGill University,8,61.0666922,-107.991707
ikayz,Isaac Miti,"Lusaka, Zambia",The Fuse,8,-15.4163395,28.2818414
edwardchalstrey1,Ed Chalstrey,London (UK),,8,51.5074456,-0.1277653
dblana,Dimitra Blana,"Aberdeen, UK",University of Aberdeen,8,57.1482429,-2.0928095
PranavMahajan25,Pranav Mahajan,Oxford,,7,51.7520131,-1.2578499
Hanaffi,Hanaffi,Terminal,,7,-23.6460729,-46.6421467
wjchulme,Will Hulme,Unknown,,7,,
tongyu0924,Chia-Hsuan Hsu,Unknown,,7,,
booktrackerGirl,Aditi Dutta,United Kingdom,University of Birmingham,7,54.7023545,-3.2765753
KristijanArmeni,Kristijan Armeni,"Washington, DC, United States",,7,38.8950982,-77.0363849
longr,Robin Long,UK,UK Centre for Ecology and Hydrology,7,54.7023545,-3.2765753
Rainiefantasy,Mahwish Mohammad,Unknown,,7,,
richplant,Richard Plant,"Edinburgh, UK",,6,55.9533456,-3.1883749
bbartholdy,Bjørn Peare Bartholdy,Unknown,TU Delft,6,,
richarddushime,Richard Dushime,Unknown,,6,,
anilbey,anilbey,Switzerland,,6,46.7985624,8.2319736
veerasai06,,Unknown,,6,,
github-actions[bot],,Unknown,,6,,
TylerGHawthorne,,Unknown,,6,,
spier,Sebastian Spier,Germany,,6,51.1638175,10.4478313
actions-user,,Unknown,@actions,6,,
Elisa-on-GitHub,,Unknown,,6,,
owainkenwayucl,Dr Owain Kenway,"3rd Floor East, Bidborough House",University College London,6,,
Cghlewis,,"Saint Louis, MO",Crystal Lewis Consulting LLC,6,38.6254063,-90.190009
andreea-avramescu,Andreea Avramescu,"Manchester, UK",The University of Manchester,6,53.4794892,-2.2451148
ml-evs,Matthew Evans,"Cambridge / King's Lynn, UK",@the-grey-group / @datalab-org / @datalab-industries,5,52.7920341,0.4398455
LizHareDogs,,"Queens, NY, USA",Dog Genetics LLC,5,40.7135078,-73.8283132
bouweandela,Bouwe Andela,Unknown,@NLeSC ,5,,
alwil,Aleksandra Ewa Wilczynska,Unknown,,5,,
xchen101,Xiaoli Chen,Edinburgh,,5,55.9533456,-3.1883749
tobyhodges,Toby Hodges,"Leimen, Germany",The Carpentries: @carpentries,5,49.3491417,8.6909951
shreyadimri,Shreya Dimri,Unknown,,5,,
sayalaruano,Sebastián Ayala Ruano,"Copenhagen, Denmark",DTU Biosustain,5,55.6867243,12.5700724
nehamoopen,Neha Moopen,The Netherlands,Utrecht University ,5,52.2434979,5.6343227
martintoreilly,Martin O'Reilly,London,@alan-turing-institute,5,51.5074456,-0.1277653
aseyq,Ali Seyhun Saral,"Toulouse, France",Institute for Advanced Study in Toulouse,5,43.6044638,1.4442433
mariadelmarq,Maria del Mar Quiroga,"Melbourne, Australia",The University of Melbourne,5,-37.8142454,144.9631732
CDonesCU,,Unknown,,5,,
AoifeHughes,Aoife,London,,5,51.5074456,-0.1277653
hanneoberman,Hanne Oberman,"Utrecht, The Netherlands",@amices @utrechtuniversity,5,52.0907006,5.1215634
AsmaKacem1,Asma Kacem,Tunisia,,5,33.8439408,9.400138
ArielleBL,,Unknown,,4,,
ufangYang,Yu-Fang Yang,"Berlin, Germany",Free University of Berlin,4,52.5173885,13.3951309
alihumayun,,Unknown,,4,,
fhreidsma,,Unknown,Leiden University,4,,
sgichuki,,Unknown,,4,,
KatrionaGoldmann,Katriona Goldmann,Leeds,The Alan Turing Institute,4,53.7974185,-1.5437941
zimolzak,Andrew Zimolzak,Unknown,,4,,
caroldutra3,Ana Carolina Dutra,Newcastle upon Tyne,Newcastle University,4,54.9738474,-1.6131572
tallamjr,Tarek,Unknown,@alan-turing-institute,4,,
beckigreen,"Becki Green, PhD",Unknown,,4,,
Biostew,Sarah Stewart,Unknown,,4,,
dstansby,David Stansby,"London, UK",UCL,4,51.5074456,-0.1277653
DorienHuijser,Dorien Huijser,The Netherlands,@4TUResearchData,4,52.2434979,5.6343227
afuetterer,Heinz-Alexander Fuetterer,"Berlin, Germany",@WZBSocialScienceCenter,4,52.5173885,13.3951309
Kj263,Kjirsten Fastabend,Unknown,,4,,
wna-se,Wolmar Nyberg Åkerström,"Uppsala, Sweden","Uppsala University, @NBISweden ",4,59.8586126,17.6387436
lauracion,Laura Acion,Buenos Aires,CONICET-UBA,4,-34.6095579,-58.3887904
wiebket,Wiebke Hutiri,Netherlands | South Africa,,4,-25.7370076,28.3480394
Lion-admin,,Unknown,,4,,
SamGuay,Samuel Guay,Montreal-ish,,4,,
yochannah,Yo Yehudi,Cambridge,@open-life-science,3,52.1975846,0.1391537
ashatitus,Ash T,London (UK) and Canberra (Australia),London School of Economics and Political Science,3,,
iramosp,,Unknown,,3,,
oforrest,,Unknown,,3,,
pascalflohr,,Unknown,,3,,
rabbits99,,Unknown,,3,,
sreenithyaa,,Unknown,,3,,
vrajesh-daga,,Unknown,,3,,
anjackson,Andy Jackson,UK,The Digital Preservation Coalition,3,54.7023545,-3.2765753
DSrinivasKarthik,D Srinivas Karthik,"Bengaluru, India",HPE Aruba Networking,3,12.9767936,77.590082
StatsRhian,Rhian Davies,North Tyneside,@The-Strategy-Unit @r-lgbtq @nhs-r-community ,3,55.0297995,-1.508256
sjvrijn,Sander van Rijn,"Leiden, Netherlands",@NLeSC ,3,52.1594747,4.4908843
mloning,Markus Löning,Unknown,,3,,
gedankenstuecke,Bastian Greshake Tzovaras,Argentina,"ex-@alan-turing-institute, volunteer at @OpenHumans & @openSNP",3,-34.9964963,-64.9672817
bvreede,Barbara Vreede,"Utrecht, the Netherlands",,3,52.0907006,5.1215634
bcamino,Bruno Camino,London,,3,51.5074456,-0.1277653
Cedeli,Ced,Philippines,,3,12.7503486,122.7312101
agoose77,Angus Hollands,United Kingdom,2i2c,3,54.7023545,-3.2765753
choldgraf,Chris Holdgraf,California,@2i2c-org,3,36.7014631,-118.755997
danshearer,Dan Shearer,Unknown,,3,,
FrancesMadden,,Unknown,,3,,
JZhou-ScottLogic,,Unknown,,3,,
JadeHotchkiss,,Unknown,,3,,
Varachkina,,Unknown,,3,,
jamesmyatt,James Myatt,"Stevenage, UK",,3,51.9016663,-0.2027155
CapTen101,Tushar Rohilla,Unknown,IIT Roorkee | @salesforce,3,,
silvaromero,Romero Silva,"Recife, Pernambuco, Brazil",CIn-UFPE/Motorola,3,-8.0584933,-34.8848193
jatonline,James Thomas,"South West, UK",University of Bristol,3,51.5486542,-0.1808805
IIITM-Jay,Jay Dev Jha,"Surat, Gujarat, INDIA",,3,21.2094892,72.8317058
crayfish66,,Unknown,,2,,
blee1710,Brandon Lee,Unknown,,2,,
betatim,Tim Head,"Zurich, Switzerland",Nvidia ,2,47.3744489,8.5410422
Sylfrena,Sumera ,Unknown,,2,,
stweil,Stefan Weil,"Mannheim, Germany",@UB-Mannheim,2,49.4892913,8.4673098
srtee,Shern Tee,"Brisbane, Australia",Griffith University (Nathan Campus),2,-27.4689623,153.0235009
sarasrking,Sara King,Adelaide,,2,-34.9281805,138.5999312
rowanc1,Rowan Cockett,The Future,@curvenote,2,40.7439285,-73.9790227
ots22,,Unknown,,2,,
josephmje,Michael Joseph,Vector Institute,@VectorInstitute,2,18.0167484,-76.798421
hlnicholls,Hannah,Unknown,Queen Mary University of London,2,,
complexbrains,Isil Bilgin,Mittle Orf,,2,,
lottietownson01,,Unknown,,2,,
merlijn-de-smit,,Unknown,,2,,
mishkanemes,mishkanemes,London,@alan-turing-institute ,2,51.5074456,-0.1277653
nikitoshina,,Unknown,,2,,
pre-commit-ci[bot],,Unknown,,2,,
raptorchief,,Unknown,,2,,
glumand,Mio Heinrich,"Freiburg, Germany",,2,47.9960901,7.8494005
afzal442,Afzal Ansari,India,@akuity,2,22.3511148,78.6677428
Lextuga007,Zoë Turner,"East Riding of Yorkshire, England",,2,53.8735965,-0.5347788
Vamsiindugu,Vamsi Indugu,Visakhapatnam,,2,17.6935526,83.2921297
AaliyaK1391,,Unknown,,2,,
alee,Allen Lee,Arizona,,2,34.395342,-111.763275
andriannobella,Andrian Nobella,"Yogyakarta, Indonesia",,2,-7.7953473,110.3672845
AngelikaKerlin,Angelika Kerlin,Unknown,,2,,
arfon,Arfon Smith,Edinburgh,,2,55.9533456,-3.1883749
Avaga123,,Unknown,,2,,
BuildingTech24,,Unknown,,2,,
ClaudiaCAU,,Unknown,,2,,
nuest,Daniel Nüst,Germany,TU Dresden,2,51.1638175,10.4478313
dpdong19,Danping,Unknown,,2,,
emmac123,Emma Chapman,"Auckland, NZ",Auckland University of Technology Library,2,-36.852095,174.7631803
FreekPols,Freek Pols,Unknown,,2,,
mosoriob,Maximiliano Osorio,Chile,AndesPath,2,-31.7613365,-71.3187697
libertyh,Liberty Hamilton,"Berkeley, CA",UC Berkeley,2,37.8708393,-122.272863
mugeha-laura,Laura Mugeha,Earth,,2,34.2331373,-102.4107493
kcheng0222,Kyle Cheng,SF Bay Area,UC Berkeley,2,37.7884969,-122.3558473
KRHero03,Krunal Rank,Unknown,,2,,
juliancervos,Julian Lopez Gordillo,"Leiden, Netherlands",Naturalis Biodiversity Center,2,52.1594747,4.4908843
giannidsp,Gianni Scolaro,"Cincinnati, OH",,2,39.1012809,-84.5127405
gllmflndn,Guillaume Flandin,Unknown,,2,,
ianhinder,Ian Hinder,United Kingdom,University of Manchester,2,54.7023545,-3.2765753
eltociear,Ikko Eltociear Ashimine,"Tokyo, Japan",,2,35.6768601,139.7638947
iiitmjay,,Unknown,,2,,
Zenigata,Johan Bonneau,Unknown,zenika,2,,
ubikcan,Jeremy Crampton,"Washington, DC",U.S. Dept. of Energy,2,38.8950982,-77.0363849
NoorhanAbbas,,Unknown,,1,,
loleg,Oleg Lavrovsky,Switzerland,EPFL - SNAI,1,46.7985624,8.2319736
OriolAbril,Oriol Abril-Pla,Barcelona,,1,41.3825802,2.177073
patrickmineault,Patrick Mineault,"Montreal, Canada",,1,45.5031824,-73.5698065
pc494,Phillip,Unknown,,1,,
pgrimaud,Pierre Grimaud,"Paris, France",@sezane,1,48.8588897,2.320041
Deadheaven,Prajwal Rawoorkar,Unknown,,1,,
priya-gitTest,Priyanka O,Netherlands,,1,52.2434979,5.6343227
RabeaMue,Rabea Müller,Cologne,ZB MED - Informationcentre for Life Science,1,50.938361,6.959974
RachKes,,Unknown,,1,,
bast,Radovan Bast,"Tromsø, Norway",@coderefinery,1,69.6516345,18.9558585
bakhshir,Rena Bakhshi,"Amsterdam, The Netherlands",Netherlands eScience Center,1,52.3730796,4.8924534
rgaiacs,Raniere Silva,"Cologne, Germany (aka Köln)",,1,,
radersma,Reinder Radersma,Unknown,,1,,
nickyjgarland,Nicky Garland,Newcastle,"ADS, University of York",1,54.9738474,-1.6131572
m-rivera,Miguel Rivera,Unknown,,1,,
melibleq,Melissa Black,Unknown,,1,,
Megmugure,Margaret Wanjiku,"San Diego, CA.",,1,32.7174202,-117.162772
mbjoseph,Max Joseph,"Denver, CO",@planetlabs,1,39.7392364,-104.984862
H-Mateus,Mateus Harrington,Unknown,Cardiff Universty,1,,
mwoodbri,Mark Woodbridge,Unknown,,1,,
Mariamhaji,MariamH,Nairobi,,1,-1.2890006,36.8172812
M-Jane-Bunting,,Unknown,,1,,
krystofkomanec,Kryštof Komanec,Unknown,,1,,
KimDeRuyck,Kim De Ruyck,Unknown,VIB / ELIXIR Belgium,1,,
kafitzgerald,Katelyn FitzGerald,"Boulder, CO",@NCAR ,1,40.0149856,-105.270545
jspaaks,Jurriaan H. Spaaks,"West Virginia, USA",#OpenToWork,1,38.4758406,-80.8408415
JunXie07,,Unknown,,1,,
irenekp,irene,"Atlanta, GA",Georgia Tech,1,33.7544657,-84.3898151
oxpeter,oxpeter,Sydney,,1,-33.8698439,151.2082848
griff-rees,,Unknown,,1,,
gandrewgabriel,George Gabriel,Unknown,,1,,
evelinag,Evelina Gabasova,"Prague, Czechia",,1,50.0874654,14.4212535
edskev,,Unknown,,1,,
camirincon,,Unknown,,1,,
ashinonyx,,Unknown,,1,,
mitre88,Dr Alex Mitre,Xalapa,SEV (Secretaría de Educación de Veracruz),1,19.5408338,-96.9146374
Yash-Varshney,Yash Varshney,Mandi,"Indian Institute of Technology, Mandi",1,31.6516617,77.0092542
v-smith,Vicky Smith,London,UCL,1,51.5074456,-0.1277653
VatsalNagelia,,Unknown,,1,,
TueloNtlotlang,,"Botswana, Africa",Botswana International University of Science and Technology (BIUST),1,-24.6723142,25.8935104
TiernanOSullivan,Tiernan O'Sullivan,Unknown,Tilburg University,1,,
ThyavdBerg,Thya van den Berg,Hull,University of Hull,1,53.7623863,-0.3301214
tomsing1,Thomas Sandmann,United States,Denali Therapeutics,1,39.7837304,-100.445882
gitter-badger,The Gitter Badger,Safe in the Gitter den,Gitter,1,,
sradicwebster,Stefan Radic Webster,Cardiff,University of Bristol,1,51.4816546,-3.1791934
duerrsimon,Simon Duerr,Lausanne,,1,46.5218269,6.6327025
SianC,,Unknown,,1,,
shashank-k-y,Shashank,"Bengaluru, Karnataka",@CreditSaisonIndia,1,12.9767936,77.590082
perashanid,Shanid Sajjatuz Islam,"Dhaka,Banglasesh",Brac University,1,,
scotthosking,Scott Hosking,"Cambridge/London, UK",@alan-turing-institute,1,51.5136329,-0.1265296
snastase,Sam Nastase,"Los Angeles, CA",University of Southern California,1,34.0536909,-118.242766
rpep,Dr Ryan Pepper,United Kingdom,,1,54.7023545,-3.2765753
campioru,Ruaidhrí Campion,"Dublin, Ireland",Trinity College Dublin,1,53.3493795,-6.2605593
rgbayrak,Roza Gunes Bayrak,"Nashville, TN",Vanderbilt University,1,36.1622767,-86.7742984
RohitMidha23,,Unknown,,1,,
rsn9454,Rohan Nair,India,,1,22.3511148,78.6677428
chrisdburr,Christopher Burr,London,@alan-turing-institute,1,51.5074456,-0.1277653
tomlincr,Chris Tomlinson,"Guildford, Surrey, UK",@ucl-ihi,1,51.2356068,-0.5732063
chrisdotcollins,Chris Collins,Unknown,,1,,
chirag1701,Chirag Sindhwani,Unknown,,1,,
ccoulombe,Charles Coulombe,Québec,Calcul Québec - DRAC - UseGalaxy.ca,1,52.4760892,-71.8258668
illushka,Chanuki Illushka Seresinhe,Unknown,,1,,
chandlerklein,Chandler Klein,Chicago,,1,41.8755616,-87.6244212
chadsgilbert,Chad Gilbert,"Halifax, Nova Scotia",,1,44.648618,-63.5859487
CariHV,Cari Hyde-Vaamonde,London,King's College London,1,51.5074456,-0.1277653
crangelsmith,Camila Rangel Smith,UK,The Alan Turing Institute,1,54.7023545,-3.2765753
BrianAndrewOneil,Brian O'Neil,Unknown,100Devs,1,,
brechtjehuiskes,Brechtje,Aruba,University of Aruba,1,12.5013629,-69.9618475
Ben-P-1,,Unknown,,1,,
Aryannath,Aryan nath,Unknown,,1,,
selvi-aras,Aras Selvi,London,Imperial College London,1,51.5074456,-0.1277653
Annetrude,Annetrude de Mooij,Netherlands,@UtrechtUniversity,1,52.2434979,5.6343227
AnneliesPieterman-Bos,,Unknown,,1,,
annefou,Anne Fouilloux,"Oslo, NO",VitenHub AS,1,59.9133301,10.7389701
AnkitaGarg95,,Unknown,,1,,
aniketh-varma,Aniketh Varma,"New Delhi, India",,1,28.6138954,77.2090057
ajstewartlang,Andrew J. Stewart,"Manchester, UK",The University of Manchester,1,53.4794892,-2.2451148
anicusan,A. Leonard Nicusan,"Birmingham, UK",University of Birmingham,1,52.4948994,-1.8518439
amirbralin,Amir Bralin,Unknown,,1,,
seyhunsaral,seyhunsaral,Unknown,,1,,
alexwlchan,Alex Chan,UK,,1,54.7023545,-3.2765753
ahmedunshur,Ahmed Unshur,"Mogadishu, Somalia",,1,2.0349312,45.3419183
Adityagarg8384,,Unknown,,1,,
AbcSxyZ,AbcSxyZ,Unknown,,1,,
aakashraj01,Aakash Raj,"New Delhi ,India",Maharaja Agrasen Institute of Technology,1,28.6138954,77.2090057
AMockute,,Unknown,,1,,
JoshJohnson-Hull,,Unknown,,1,,
JohnnyRobs19,Jonathan Siew,Unknown,,1,,
JiaruiWang-Jill,Jill Wang,HK,,1,22.3492155,114.1857978
JessicaHurley,,Unknown,Energy and Environment Institute,1,,
leipzig,Jeremy Leipzig,"Whitefish, MT",@TileDB-Inc ,1,48.4108018,-114.334624
jdkent,James Kent,"Austin, TX",@PsychoinformaticsLab,1,30.2711286,-97.7436995
IsabelBirds,,Unknown,Open Data Services Cooperative,1,,
hlapp,Hilmar Lapp,"Durham, NC",Neuromatch,1,35.996653,-78.9018053
becelli,Gustavo Becelli,Unknown,BRP,1,,
gregcaporaso,Greg Caporaso,"Flagstaff, Arizona, USA",@caporaso-lab ,1,35.1987522,-111.651822
gcroci2,Giulia Crocioni,Amsterdam,VantAI,1,52.3730796,4.8924534
GabinWK,,Unknown,,1,,
EnergyResearcher,,Unknown,,1,,
Chandan-DK,Chandan-DK,Unknown,,1,,
fkohrt,Florian Kohrt,Unknown,,1,,
Aariq,Eric R. Scott,Unknown,"University of Arizona, @cct-datascience",1,,
eglerean,Enrico Glerean,Finland & Italy,Aalto University,1,60.1612812,24.7375492
eirini-zormpa,Eirini Zormpa,"Cambridge, UK",Imperial College London,1,52.1975846,0.1391537
rockita,Eirini Malliaraki,London,,1,51.5074456,-0.1277653
eddybruv,Edwin Ajong,"Manitoba, Canada",,1,55.001251,-97.001038
edbennett,Ed Bennett,"Swansea, UK","Swansea Academy of Advanced Computing, Swansea University",1,51.6195955,-3.9459248
dineshkumar12004,Dinesh kumar,Unknown,,1,,
DiegoOLopez,Diego Obed Lopez Casimiro,Unknown,,1,,
foster999,David Foster,Swansea,CanSense @cansenseltd,1,51.6195955,-3.9459248
Daniel-Mietchen,Daniel Mietchen,"Jena, Germany",,1,50.9281717,11.5879359
TwoWheelDev,Daniel Lintott,"London, England",,1,51.5074456,-0.1277653
kerchner,Dan Kerchner,"Washington, DC",George Washington University Libraries,1,38.8950982,-77.0363849
colinsauze,Colin Sauze,"Aberystwyth/Liverpool, UK",National Oceanography Centre,1,,
ClareyCollins,Clare E. Collins,Unknown,,1,,
christopherlovell,Chris Lovell,Cambridge,"Kavli Institute for Cosmology, Cambridge",1,52.1975846,0.1391537
